C:\Anaconda3\python.exe C:/Users/inpf/Documents/GitHub/alg/problems/polygons/polygon_problem.py
2017-08-28 07:43:59.255927
Initial sol 1413.577658
Traceback (most recent call last):
  File "<string>", line 1, in <module>
  File "C:\Anaconda3\lib\multiprocessing\spawn.py", line 106, in spawn_main
    exitcode = _main(fd)
  File "C:\Anaconda3\lib\multiprocessing\spawn.py", line 116, in _main
    self = pickle.load(from_parent)
AttributeError: 'PoligonProblem' object has no attribute '__plot_sol'
Found improving 1392.716542
Found improving 1383.126970
Found improving 1369.674305
Found improving 1344.947999
Found improving 1328.531269
Found improving 1321.953355
Found improving 1310.132909
Found improving 1301.071069
Found improving 1293.667168
Found improving 1277.590784
Found improving 1265.980120
Found improving 1259.969496
Found improving 1240.122694
Found improving 1234.060188
Found improving 1226.499969
Found improving 1213.252288
Found improving 1207.450757
Found improving 1198.665007
Found improving 1188.359114
Found improving 1178.497966
Found improving 1165.598063
Found improving 1156.671653
Found improving 1120.719156
Found improving 1073.156577
Found improving 1028.596834
Found improving 1002.599169
Found improving 985.262961
Found improving 972.543971
Found improving 959.967957
Found improving 914.070055
Found improving 905.145569
Found improving 893.418156
Found improving 879.464768
Found improving 864.511042
Found improving 837.732813
Found improving 827.888726
Found improving 810.012895
Found improving 797.691785
Found improving 779.423483
Found improving 743.677140
Found improving 733.616521
Found improving 724.578900
Found improving 718.204092
Found improving 706.781512
Found improving 694.704369
Found improving 682.703635
Found improving 672.248813
Found improving 663.970793
Found improving 656.679649
Found improving 647.989468
Found improving 642.754227
Found improving 633.583683
Found improving 617.765014
Found improving 611.999850
Found improving 604.263959
Found improving 592.061650
Found improving 570.210231
Found improving 560.552512
Found improving 556.544070
Found improving 553.502353
Found improving 549.335402
Found improving 543.757929
Found improving 518.834158
Found improving 486.379925
Found improving 472.784624
Found improving 470.713438
Found improving 464.705799
Found improving 447.657230
Found improving 426.840326
Found improving 421.402675
Found improving 413.990967
Found improving 410.301961
Found improving 405.272819
Found improving 398.073045
Found improving 391.998201
Found improving 379.033181
Found improving 376.452948
Found improving 370.286132
Found improving 368.818092
Found improving 355.703668
Found improving 339.339622
Found improving 324.536810
Found improving 304.851486
Found improving 296.633418
Found improving 290.196458
Found improving 286.939353
Found improving 283.709657
Found improving 275.021360
Found improving 273.482961
Found improving 271.226992
Found improving 269.901196
Found improving 269.036003
Found improving 267.899549
Found improving 267.528464
Found improving 267.046545
Found improving 266.904296
Found improving 266.838097
Solution length: 2
num fitness per second: 1543.489205
Initial sol 264.553095
Found improving 249.513719
Found improving 239.800305
Found improving 235.829520
Found improving 232.184593
Found improving 227.033495
Found improving 224.694516
Found improving 220.314940
Found improving 219.307546
Found improving 217.342077
Found improving 215.409437
Found improving 213.434817
Found improving 208.561075
Found improving 206.361957
Found improving 204.152454
Found improving 201.981037
Found improving 199.975367
Found improving 198.862256
Found improving 196.624641
Found improving 195.882070
Found improving 193.592394
Found improving 192.264053
Found improving 191.686468
Found improving 190.311492
Found improving 188.644749
Found improving 187.866888
Found improving 187.314736
Found improving 186.689803
Found improving 185.624863
Found improving 184.733136
Found improving 183.737759
Found improving 182.963020
Found improving 182.441786
Found improving 181.963965
Found improving 181.624508
Found improving 181.085836
Found improving 180.638958
Found improving 180.227027
Found improving 179.630510
Found improving 179.305140
Found improving 178.919736
Found improving 178.468556
Found improving 177.680449
Found improving 177.374086
Found improving 177.130264
Found improving 176.622797
Found improving 176.081712
Found improving 175.555312
Found improving 175.183997
Found improving 174.981973
Found improving 174.782657
Found improving 174.317742
Found improving 174.115183
Found improving 173.851895
Found improving 173.734884
Found improving 173.642717
Found improving 173.586050
Found improving 173.356894
Found improving 172.911585
Found improving 172.865006
Found improving 172.706581
Found improving 172.687856
Found improving 172.628426
Found improving 172.595624
Found improving 172.511656
Found improving 172.510369
Found improving 172.492428
Found improving 172.488479
Found improving 172.484874
Found improving 172.442987
Found improving 172.360258
Found improving 172.255417
Found improving 172.249669
Solution length: 3
num fitness per second: 1351.721188
Initial sol 176.656675
Found improving 166.992020
Found improving 161.635907
Found improving 155.342335
Found improving 150.568940
Found improving 149.029838
Found improving 146.465523
Found improving 144.542392
Found improving 142.878506
Found improving 141.164762
Found improving 139.678719
Found improving 138.780950
Found improving 136.998533
Found improving 135.658927
Found improving 134.900937
Found improving 134.295302
Found improving 133.080955
Found improving 132.518620
Found improving 131.877152
Found improving 131.408760
Found improving 130.696079
Found improving 130.279844
Found improving 128.976624
Found improving 128.498450
Found improving 127.789578
Found improving 127.376304
Found improving 126.733366
Found improving 126.379772
Found improving 125.853642
Found improving 125.553929
Found improving 124.937602
Found improving 123.925644
Found improving 123.706735
Found improving 122.701956
Found improving 121.379978
Found improving 121.046089
Found improving 120.606334
Found improving 120.208364
Found improving 119.188381
Found improving 118.107812
Found improving 117.747747
Found improving 117.395313
Found improving 117.048569
Found improving 116.311150
Found improving 116.073724
Found improving 115.903941
Found improving 115.699269
Found improving 115.487332
Found improving 115.090264
Found improving 114.741623
Found improving 114.577855
Found improving 114.170622
Found improving 114.065053
Found improving 113.859082
Found improving 113.633510
Found improving 113.444079
Found improving 113.343718
Found improving 113.216554
Found improving 113.132699
Found improving 113.005932
Found improving 112.887014
Found improving 112.856461
Found improving 112.821538
Found improving 112.691060
Found improving 112.633480
Found improving 112.536112
Found improving 112.470184
Found improving 112.381963
Found improving 112.339355
Found improving 112.298418
Found improving 112.231728
Found improving 112.216496
Found improving 112.119793
Found improving 112.055785
Found improving 112.041879
Found improving 112.039596
Found improving 112.017528
Found improving 111.968281
Found improving 111.962540
Found improving 111.959774
Solution length: 4
num fitness per second: 1256.043703
Initial sol 204.601798
Found improving 128.041798
Found improving 121.136208
Found improving 118.749452
Found improving 113.178864
Found improving 112.459787
Found improving 112.387437
Found improving 112.258041
Found improving 111.838919
Found improving 110.807821
Found improving 110.205946
Found improving 109.611867
Found improving 109.115502
Found improving 108.769903
Found improving 108.340682
Found improving 107.753559
Found improving 107.185895
Found improving 106.809523
Found improving 106.441770
Found improving 105.937574
Found improving 105.416053
Found improving 104.978842
Found improving 104.450070
Found improving 103.979076
Found improving 103.456820
Found improving 103.072792
Found improving 101.800846
Found improving 101.110846
Found improving 100.358098
Found improving 99.476243
Found improving 98.789697
Found improving 98.009353
Found improving 97.188927
Found improving 96.811066
Found improving 96.143344
Found improving 95.665340
Found improving 95.217735
Found improving 94.872566
Found improving 94.358622
Found improving 94.046830
Found improving 93.661280
Found improving 93.409825
Found improving 93.206657
Found improving 93.165141
Found improving 93.008249
Found improving 92.998605
Found improving 92.868935
Found improving 92.772717
Found improving 92.729158
Found improving 92.624332
Found improving 92.578922
Found improving 92.439490
Found improving 92.301921
Found improving 92.277622
Found improving 92.238323
Found improving 92.190685
Found improving 92.183531
Found improving 92.155671
Found improving 92.103852
Found improving 92.085850
Found improving 92.076192
Found improving 92.069544
Found improving 92.065279
Found improving 92.055622
Found improving 92.043958
Found improving 92.037813
Found improving 92.026025
Found improving 92.020132
Found improving 92.019505
Found improving 91.983771
Found improving 91.971986
Found improving 91.955815
Found improving 91.950864
Found improving 91.922349
Found improving 91.915331
Solution length: 5
num fitness per second: 1175.089638
Initial sol 145.502881
Found improving 107.925074
Found improving 97.754578
Found improving 94.828771
Found improving 93.997461
Found improving 93.854305
Found improving 93.818343
Found improving 93.755553
Found improving 93.697971
Found improving 93.656853
Found improving 93.591081
Found improving 93.547963
Found improving 93.497840
Found improving 93.432125
Found improving 93.366432
Found improving 93.308971
Found improving 93.243322
Found improving 93.180535
Found improving 93.144072
Found improving 93.084787
Found improving 93.019469
Found improving 92.958207
Found improving 92.900871
Found improving 92.860054
Found improving 92.815593
Found improving 92.784049
Found improving 92.749803
Found improving 92.726011
Found improving 92.702474
Found improving 92.687120
